Rating,Title,Content,Author Name,Date,Year,Sentiment Overall,Negative Score,Neutral Score,Positive Score,Overall Percentage Score
7.0,"Still fast, still furious","Fast and Furious, or 4 Fast 4 Furious if you're keeping count, is a movie you can basically sum up in one sentence. Muscle guys, muscle cars, hot chicks, and incredible action sequences. Not much has changed in the four films other than who the muscle guys wind up being played by but nonetheless, if you're going to the movies strictly to continually watch these things, then not only will this series run forever, but you should have no problem sitting through this fourth flick. Of course the other thing to look at here is the resurrection of Vin Diesel's action star persona, and considering he's been doing movies like ‘Babylon AD’ and ‘The Pacifier’ for the past couple years, you can basically say this is one of his better performances in a real long time. The plot is pretty thin but I'm sure for fans of the first movie it will be nice to see the two leads back playing their roles. Diesel reprises wanted felon Dom Toretto, who after escaping at the end of the first movie seems to have started a new life in the Dominican Republic knocking over trucks. What brings him back to Los Angeles is revenge for the death of his girlfriend (Michelle Rodriguez) at the hands of brutal drug dealers led by Braga. This brings him face to face with the man who infiltrated his gang in the first flick, Brian O'Connor (Paul Walker), now an FBI agent going after the same drug dealers. And wouldn't you know that driving plays a big part in Braga's whole smuggling operation so both Brian and Dom team up, amidst some trust issues, to bring down the drug cartel. Hopefully director Justin Lin (‘Tokyo Drift’) gets the credit he deserves this time around. He's fantastic with these action sequences, not only making them pulse-pounding thrill rides but also letting you feel like you're in the car with these characters. The movie starts out brilliantly with a propane truck hi-jacking that turns life or death when things get out of control and the truck barrels down on the hi-jackers, and then just continues to go full throttle, staging a race on a crowded Los Angeles street and then chases in an underground tunnel shaft. Once these characters get in their cars you won't be bored for a moment. Outside the car is a different matter though. Both actors do what they can. Diesel is adrenaline personified. With his gravelly voice, bulging biceps, and cool, playful way around a line of dialogue, he's a lot of fun to watch. And while still pretty wooden, I admit that Walker has a pretty-boy face and an athletic physicality that makes him a good hero. This pairing worked well in the first movie, sort of like an amateur, yet entertaining, version of the adrenaline-seeking- cop and criminal formula a la ‘Point Break.’ Just after four movies it's all gotten stale and it's easy to see that the cars are the real stars here. The Dom-Brian conflict and Dom's vendetta against the cartel is mostly overshadowed and there isn't much for either character to do when away from their vehicles. Diesel and Walker try but they always seem to be a couple wheels short of competing with the four-wheel drive. ‘Fast and Furious’ deserves credit for doing the key things well. If your expecting much from anything other than the cars then it's a disappointment, but thanks to Justin Lin this has all the makings of a really thrilling action movie, making this fourth flick in the series a little bit better than its predecessors and a lot of fun.",C-Younkin,2009-03-30,2009,Positive,0.061,0.77,0.17,0.9974
4.0,First Five Minutes. Over,"Definitely, good for car-fans. Since I'm not one of them, I tried to view it as objectively as I could.The first five minutes rock indeed - a masterwork of ""road-action"". But, once we get over them, and the REAL ACTION begins, all goes constantly down, to ultimately fall sort of flat. The main failure remains what was purported to me, in the movie-writing terminology, the ""main event"": the demented car race trough the Los Angeles traffic - much below what it should have been! Between the chases and other hot-wheels scenes, the story-line is uselessly complicated, and the directing, correct and nothing more. Points again for he stylish animation of the final credits. And this should be all. Sadly inferior to ""Death Race"", for instance, which DID KNOW how to deliver to motor-fans!",Mihnea_aka_Pitbull,2009-04-01,2009,Negative,0.137,0.817,0.046,-0.9504
4.0,In automatic transmission,"Exhausted and pretty much running on synthetic artistry, ""Fast & Furious"" not only drops its definite article from the title but also much of the natural car chase sequences and canny blithe in place of heavily computer-generated action set pieces and a palpably inappropriate seriousness. Returning director Justin Lin (from the third installment ""The Fast & The Furious: Tokyo Drift"") impersonally helms this fourth installment that reunites its original lead cast for more physics-defying engines, brain-dead logic, scantily clad bimbos, and foot worship for good measure.Not that its target audience would primarily look for it but there's a plot and it involves Dom Toretto (Vin Diesel) who's out to avenge the murder of a loved one courtesy of a drug kingpin. This leads him to another reluctant team-up with undercover FBI agent Brian O'Connor (Paul Walker) and once again they are thrust into hazardous street racing from downtown LA to Mexico, and the run-of-the-mill narrative more or less goes into auto-drive from here.Largely debilitating for this latest hot rod project is its cliché-ridden script that has not a meager of inventiveness or eagerness, a sentiment apparently shared by its actors who are simply going through the motions, specially Diesel who highlights ""Fast & Furious""' misplaced intentness by exhibiting a labored sensitivity despite the caricature machismo. And though everything that has kept the series going is here gratuitously put at disposal, which is to say loads of wheels and hot-looking females, as a whole it starts to feel repetitive - a redundant profit-oriented scheme that cannot be saved by the sporadic appearance of Jordana Brewster.",Jay_Exiomo,2009-04-01,2009,Positive,0.097,0.791,0.112,0.5426
10.0,"Great action, Nice cars and plenty of sexy babes too!","I built this movie of 6 reels last night and screened it in the theater where I work at , Great movie loved it, nice cars nice babes too! Plenty of action and some romance. Vin Diesel and Paul Walker getting a little aged. He (Walker) shows it too when getting his ass kicked by Vin screaming and kicking like a little girl that he is, (funny) Jordana Brewster nice addition to the crew. Hope we see more of this sweet heart in the future! Muscle beats imports any day! you are 4 miles from your destination, you are now 1 mile from your destination! Liked #1, sorry to not see Vin in #2, #3 Tokyo Drift? Where did That one come from? Either way all 4 are great films and will continue to be watched by me on DVD's forever!",5klogiudice,2009-04-01,2009,Positive,0.042,0.706,0.253,0.9901
8.0,Is this one the best one yet?,"This was a good movie. They were able to bring back all the things that made the first one great like Vin Diesel, Jordana Brewster, and Paul Walker, and let go of the things that did not work so well. All the things that you loved in the first one are here and a little more. Vin Diesel does a great job from start to finish. In parts of the movie it almost makes you want to leave your seat and cheer. For all you Paul Walker haters out there he did a good job as well. He is like a backup quarterback in the NFL you want him to manage the game don't try to do to much just do what is takes to win. Walker is not the star of the movie, but behind the star he manages his part well. He does a good job of playing his part and not going beyond that and try to make a great performance. Walker acts within his ability. I for one am not a Walker hater so I never felt like he did a bad job, but I know there are a lot of you out there and you will be happy with his performance in this movie. Just the right blind of action and cars. For all the people that loved Han from Tokyo Drift don't get really excited, his role is only for about 3 minutes at the beginning of the movie. This is not a movie that is going to win any Academy Awards, but it is a movie that will keep you entertain for an hour and forty five minutes. Worth the movie to pay to see this one in the theater. Which is saying a lot for the way the economy is right now. It is the best one in the series.",blake-brown20,2009-04-02,2009,Positive,0.05,0.744,0.206,0.995
10.0,"Great movie, better than present movies","This is a great movie. A lot of action, deep drama, common-sense dialogue. This is pretty much a little grown up movie. This is definitely not a video game kind of movie. Vin Diesel is good in this movie with deep drama and struggle. I liked the dialogue that was real world. I liked the cars.This movie is definitely recommended for all younger people if you like or not like cars. This movie also doesn't have too much racing, which is fine. Watch the movie and your weekend will be much more entertaining. Ending was great too.Director Justin Lin did a fine job of directing the movie, which is crucial to sequel movies that tend to lose the depth and character development. He actually made it more serious movie than I expected and character development is well. I was expecting non-sense 24/7 racing with no dialogue, which it wasn't like that.",tom1111,2009-04-02,2009,Positive,0.071,0.718,0.211,0.9763
6.0,Same formula,"Comparing the original, I would say this sequel falls short of expectation. The storyline is very cliché and it is very predictive. Its the same tried and tested formula, similar to the 1st two movies. I don't see the Fast and Furious series movie this way. Tokyo Drift brought something different to the table, which I've to give Justin Lin the credit for it. This movie however goes back to the preview plot outlines of 1 and 2. Vin and Paul don't bring conviction in their roles, which I feel they probably opted for this movie for the sake of it.On the whole its popcorn fun. You get to see fast cars, hot chicks and good action sequences.I rate it 6/10",vishr,2009-04-02,2009,Positive,0.028,0.887,0.085,0.7506
6.0,Again,"Before i write anything about the movie the reason they make sequels is for money especially this one since they brought back the original cast. If you like the fast and the furious saga then definitely this is a must see, they brought back the two hottest stars of the saga for the sequel. The plot like usual isn't what captures the viewers attention, its always the cars and hot girls. They reunited Vin Diesel and Paul Walker which is great but we don't want to see the same cars again. Nissan Skyline is a great tuner vehicle but we've seen it before same goes for the American muscle. This one has similarities like the first movie of the series which is the drama scenes which were a lot more than the action sequences. The action sequences done in the car were eye catching but the chase done on feet was unrealistic and brutal, even the first action scene where Diesel drives under the gasoline truck was plain ‘stupid’. The first one was about the tuned up cars and the storybetween Paul walker and Vin diesel, 2nd one was about crime and alittle action, third one was fully about drifting, and now they reunited the hottest stars of the saga to recreate the magic of the trilogy. It has everything except the ‘magic’,it relvoves around the death of Michelle Rodriguez which is already a downfall since she is proabaly the best girl for the job. The critics have bashed this movie, some critics say it's 8thgrader vocabulary used in the script, but lets be straight forward we don't watch movies like this for stories or the never ending drama, if we wanted watch movies like that we'll only watch Oscar nominated movies. Action flicks like these are enjoyed by viewers, scenes that capture your attention and blow you away, making the impossible stunts possible. From what i heard there is a 5th installment which is good news for people who love cars from American muscle to tuned up skyline's. I am excited about the 5th version only if Micheal bay could direct the movie it will certainly have extraordinary chase sequences.If you liked the first three then it's worth a look, don't get overly manipulated by the critics and watch it for entertainment value and don't expect the story to be creative. I wouldn't rate this movie out of 10 but it deserves a 6 just for the fact many scenes could have been improved maybe they cut back on the budget but it's worth viewing it at the big screen.",babu_145,2009-04-02,2009,Positive,0.065,0.779,0.156,0.9929
8.0,Now that's what being FAST is about!!!,"FAST..........FASTER and.......FASTEST.........all three words describe this one helluva action packed n pacey roller coaster ride........... The Movie opens to an exceedingly amazing action sequence where Dom n his friends, including Letty try to do what they are best at.......yup u right heist.........WOW!!! what a scene. Right after that the movie takes a serious path for a short while. Where Dom leaves Letty sleeping n goes away from her n goes to Panama. That's where he receives a bad news about someone's death(i won't disclose it) but it was a shock.......coz dat was d best character in d series. He then sets out to track down the one responsible. In comes Mr O'Connor looking like that something has changed and believe me it has changed for the better This 'New Model, Old Parts' is working. The action sequences are perfectly shot, Direction is cool, acting was amazing, Vin was cool as ever, the jokes were on the right place and in the right proportion. I thought it was better than Fast And The Furious(part 1). Although in the fast paced movie the script wasn't given much emphasis. But who needs a detailed script if the screenplay is damn good and can keep you on the edge of your seat. I go for 8 out of 10 for Fast and Furious 4.........The Fast just got Faster.....and how. GO WATCH IT!!!........coz u won't regret......",Tim_Jade,2009-04-02,2009,Positive,0.043,0.762,0.195,0.9924
10.0,Fantastic & Fabulous movie,"The movie is awesome man ,just awesome.U cant afford to miss it.I saw this first day first show & liked it very much.Now listening the films OSTs.Vin Diesel delivered his best after a long time.His last movie Babylon A D was a huge flop (in terms of revenue,though i liked his bad a$$ acting as a retired mercenary.In this Vin Diesel delivers his best,he just picks it up where he left off in F&F 1.The story also tries to tie the loose ends & answer some questions which were in the fans minds.Paul Walker also did great job.He added some comic timings in the movie which could make u laugh in some serious moments.I never liked Michelle nor Jordana,so I wont comment on them.Gal Gadot is the new chick whom u should look for ;).IMO shes hotter than other two.Shes the new girl on the F&F series :D Btw don't miss the opening of the movie.Coz start from the beginning,the movie has some great car revving & tire screeching scenes.When u have nice cars,Vin Diesel,Gal Gadot.Do u need a plot? If u want a plot driven go watch The Wrestler or Changeling :P Anyways coming back to the point,this movie deserves a watch at theaters only.Btw this is not the last installment of the series.....at least we can hope so.Rating : I give 4 out 5 Why did I cut the 1 out 5?Coz at the beginning there was Spanish to which no subs was provided :D",spycid,2009-04-02,2009,Positive,0.056,0.775,0.17,0.9871
8.0,Definitaly better than Tokyo Drift,"I saw this movie about an hour ago.. overall i was pretty pleased with it the action is great. but the writing was a bit off some of the dialogue seemed corny and unnecessary.. i found my self almost laughing at lines that were supposed to be dramatic.. kinda like in twilight. id say it wasn't as good as the first but definitely the second best of the series.. the reason the first was better is because JA RULE was in it ha.. its not how you stand by your car, its how you race your car haha..only other complaint i guess is that its not really about racing anymore.. for example the first one was more about the culture of underground street racing.oh and Mia in this movie is a bit scary i guess she forgot how she did the original role because she almost looks like she has a joker smile ha",coreycat09,2009-04-02,2009,Positive,0.068,0.72,0.212,0.9784
8.0,A complete reboot of the franchise,"How do I sum up Fast and Furious. Well before I go any further let me just say that it was everything I expected and more. This movie was a reboot for the franchise, just as much as Batman Begins was for batman, Casino Royal was for Bond, The Incredible HULK was for the hulk series etc. It features a lot more of a dramatic storyline then the other movies and isn't just a complete popcorn flick displaying a lot of emotion and relasionships between the characters. The movie almost seems to play out now as more of a crime drama then a racing movie, but also features a lot of the racing high paced action we know and love.Well on with the characters/story for the movie. This movie features a returning cast from the past The Fast and the Furious movies. We have Vin Deisel back as Dom, Paul Walker back as Brian, Michell Rodriguez as Letty, Jordan Brewster as Mia, and other characters that return in the form of camio appearances(just to let you know, no Tyrese or Lucas Black). I thought all of the characters did a really good job, and their relasionships and emotions were explored a lot more. So the acting is a big upgrade from the past movies, but don't be stupid enough to compare it to Oscar winning performances or expect them to be at that level. The characters do their jobs and are all very likable.Now with the story, basically without many spoilers, the gang is brought together by the murder of a mutual friend. So Brian and Dom work together to find the killer, and to bring down a huge criminal organization. At the same time Brian struggles with his loyalties to his job and to his friends who are on completely different sides of the law, and is forced to make a choice on whether hes a ""good guy playing a bad guy or a bad guy playing a good guy"" (as Mia puts it). So ya its straight forword but a solid plot that really sets up the whole movie, and is not just a completely brainless popcorn flick.All in all Fast and Furious was a very worthwhile movie. In terms of where it stands in the franchise it greatly supasses 2f2f and Tokeyo Drift, and even manages to be as good as or better then the first one in some aspects. If I had to choose Id say the first was better, but this one definitely stands up and is a worthwhile addition to the series. Anyways I give Fast and Furious an 8/10 and totally recommend seeing it in theaters, as it is totally worth $10, and you will only get one chance to see all the action on the big screen where it is at its best.",merce_hoola,2009-04-02,2009,Positive,0.108,0.747,0.146,0.9521
7.0,The best of the series by a mile,"I just got back from the midnight screening of 'Fast & Furious' and I have to admit the movie very much exceeded my fairly low expectations for the film. While the original film was entertaining, it was never a good movie by any means. Let's not even get started on the two that followed. The fourth installment however, is another story. Most of the original cast has come back and seeing them back in action together really makes you realize the F&F franchise isn't the same without them. The chemistry between the three leads (Diesel, Walker and Brewster) is the strongest it's been yet, and I would dare to call several of the scenes 'moving' as a result. Who would have ever expected that from Fast & Furious. The movie does an excellent job of keeping you on the edge of your seat, there's no shortage of action and a story that keeps your attention. The movie starts out in the DR with Vin Diesel pulling off a fairly implausible heist of hijacking a fuel tanker with his new crew. Minutes later, we learn of Letty's murder which in turn basically sets the tone for the rest of the movie as Diesel sets off on an all out rampage to even the score. Like the previous three, you certainly need to suspend your disbelief for the duration of the movie, however I was glad to see they didn't go overboard and kept the special effects and CIG to what seemed like a happy minimum. Anyone who's ever been a fan of the Fast and the Furious series will absolutely need to go see this on the big screen. Even if you weren't so hot for the originals, the movie is still worth a look. In my opinion it's acting, story, plot, special effects are the best of the series so far and almost makes it stand out as a respectable movie. Better yet, they've left the door wide open for 'Fast & Furious 5'. To be continued...",phatrick88,2009-04-02,2009,Positive,0.068,0.799,0.133,0.9652
10.0,Go See It!!!!!!,"#### the critics.. They don't know what they are talking about.. This movie is simply awesome and worth seeing..Ladies, Gentlemens, Boys & Girls.. Go to the nearest theater and see it..There are a few minor (plot)holes in the movie but they are easy to ignore because it's simply the best movie of the year in my opinion...This movie is for everyone..Just head out, sit down and enjoy a movie that will blow your mind.. I just think that this movie should have been made before Tokyo Drift but that's my opinion...That's all from me!!!.. Now, go out and see!!!",Michaelj-29,2009-04-02,2009,Positive,0.042,0.793,0.165,0.9457
7.0,Mediorce At Times But Always Entertaining,"When a crime brings them back to L.A., fugitive ex-con Dom Toretto (Vin Diesel) reignites his feud with agent Brian O'Conner (Paul Walker). But as they are forced to confront a shared enemy, Dom and Brian must give in to an uncertain new trust if they hope to outmanuever him. And from convoy heists to precision tunnel crawls across international lines, two men will find the best way to get revenge: push the limits of what's possible behind the wheel. Like i said before it is very mediorce with various racing scenes but Vin and Paul once again deliver a fun, fast and very furious masterpiece that can replace the embarrassment of Tokyo Drift. Fast And Furious 7/10",MCMAYNERBERRY,2009-04-03,2009,Negative,0.214,0.602,0.185,-0.4352
10.0,Fast & Furious 2.5,"I have read all previous comments and only see a couple of people that actually make a comment that it is supposed to happen between 2 Fast 2 Furious and Tokyo Drift... I'm sure this had something to do with Justin Lin directing Tokyo Drift as well as Fast & Furious. I'm glad that he made it happen that way because I am sure there were many people that saw Tokyo Drift and thought, ""Where did this movie come from?"" It was so random to have it be a Fast and Furious movie when it had nothing to do with either of the original 2 with the exception of the again, random, cameo of Dom at the end of it. In the first couple of scenes of Fast & Furious you see that Han is part of Dom's crew that hi-jacks gas tankers in the Dominican Republic. When the heat is on Dom once again, he tells Han it's time to go do his own thing. Han tells him that he hears of some things going on in Tokyo. If you recall in Tokyo drift, Han tells Sean that Tokyo is his ""Mexico"" he was running to stay out of jail.I really enjoyed this movie. The plot wasn't as detailed as the previous but it followed along well with what you think might happen in a Fast & Furious movie... Paul Walker plays Brian O'Conner again, he is still working law enforcement, although this time he is big boy FBI. Vin Deisel is back as Dominic Toretto. He and Brian are trying to get in with a drug ring for different reasons, but team up to help each other get what they are after.The movie is full of everything you expect from the franchise: Nice cars, great racing, hot women and hot guys (to suit everyone's taste) This movie has great action sequences as well. I recommend this movie to anyone that has followed the other 3... or at least the first 2. If they make a 5th one I'll be first in line to see it too.",amboo61,2009-04-03,2009,Positive,0.038,0.859,0.103,0.9718
6.0,More fun with horsepower,"This fourth entry in the tough-guy, street-racer, busty-babe franchise is, and is not, worthy of the first. It's brought back the original actors, and they still look good. It's got at least one of the original street races. But now, as the opening sequence shows, it's joined the blockbuster rush and shifted over into a CGI-world of preposterously extravagant video-game car events. This intro is like the overkill prelude of 'Quantum of Solace.' Both movies show a trend toward numbing their audiences out with speed and violence in the opening shots, instead of quietly warming them up. It's not a good strategy. 'Fast & Furious' is replete with action that's neither credible nor as integral to the plot as it ought to be, or as the action was in the first in the series, Rob Cohen's 'The Fast and the Furious' (2001), which itself was a glossier reimagining of the kind of cheapie Fifties and Sixties fast-car movies Tarantino plays with in 'Death Proof.' But this one's still got tough guys and busty babes. It's got colorful muscle cars for hot-rodders to drool over. And it's got bright, clear images that are often beautiful. Though they don't quite offset the choppy editing, they punctuate it in an esthetically pleasing way.In the first film Dom (Vin Diesel) disappeared into Mexico. Diesel missed the second episode, seemingly holding out for better career opportunities that didn't quite materialize. His big star vehicle, the 2002 'xXx,' was a bust, despite the presence of B-picture diva Asia Argento. He did star in Sidney Lumet's quirky trial drama, 'Find Me Guilty', if anybody remembers. Having reappeared in episode three, Tokyo Drift (like this directed by Justin Lin), Dom's now living in the Dominican Republic with his girlfriend Letty (Michelle Rodriguez). (Note for devotees: in time this new movie fits between episodes three and four.) It's Dom and Letty in the opening frames, stealing a multiple-unit truckload of oil. But their trickery defies the laws of physics and human dexterity too much to matter, even if it weren't too soon to get our adrenalin to pump that hard. Vin's still as muscled and macho; he was lumpen before; now he's just a little thicker. So is his delivery of dialogue, which now has an extra half-second delay. But there's something that makes it hard not to like Vin.Paul Walker (as Brian O'Connor) is similarly likable, with a prettier face. He doesn't have the bottle-blond golden boy look of the original 'The Fast and the Furious,' but he still has a square-jawed, sterling quality mingled with toughness that suits his role here as, now, a cop who turns rogue (or a rogue turned cop; he's not sure) aiming to serve higher ends--but unwilling to betray his old street-racing, law-breaking buddies. He aims to catch a drug kingpin his police boss seems content to let by, but he's forever loyal to Dom.Walker, like Diesel, has star quality, though he too has not exactly had a blockbuster career. He did, however, star in the mind-bendingly over-the-top action flick 'Running Scared,' and got to play the martyred Marine platoon leader in Eastwood's 'Flags of Our Fathers.' Though the plot of 'Fast & Furious' may not always serve Walker and Diesel as well as it should, there's an authenticity about their line delivery still that puts across the myth of their camaraderie and loyalty to a code that Dom has, and Brian is still working on.At least the movie has the sense to make the opening hijack attempt a failure. It leads Dom to go and hide out in L.A. with his sister Mia (Jordana Brewster), who used to be Brian's girlfriend. That flame, predictably, is easily reignited when the plot needs a romantic boost.In the street race sequence, Dom has a GPS screen with a woman's soothing voice (that of Gal Gadot, an exotic new addition to the femmes list) to show the big boy and us where he is in his trajectory. This shows the influence of Paul WS Anderson's 'Death Race,' which took the car race genre up a notch. Alas, though, the slick technology takes us further away from the personal, homemade quality of street racing, which in the first episode was about horsepower and garage work and macho taunts, not visual stunts and hi tech screens. Despite all the crashes (more often head-over-heels than in real life) these movies make racing on the roads look safer than it should, which is why this movie has a detailed ""DON'T TRY THIS AT HOME"" disclaimer at the end. (And there is stunt driving in this movie, even though it's undercut by the CGI tricks.) You'd better believe that warning. Better not to drive at top speed into a half-shut Mexican mountain tunnel. And don't try catching a guy your pal has just dropped out a window, either.It remains to be seen if this movie, which is still fun and fast, helps Diesel and Walker on to the star rules they may deserve, or, what seems equally possible, just sidetracks them further. Lovers of the franchise are not going to be howling with disappointment, but new converts at this stage seem unlikely.",Chris Knipp,2009-04-03,2009,Positive,0.108,0.779,0.112,0.4905
6.0,Fast...but not so Furious,"The fourth film in the series, Fast & Furious is full of action but misses the mark once again. In my opinion, the film is much better than the previous two, as the original cast including Paul Walker, Vin Diesel, Jordana Brewster, and Michelle Rodriquez return. However, something has not returned from the original and that is the CARS. I could count the number of cars that interested me on one hand, and that is not a good thing. And once again, Paul Walker is driving a skyline and Vin Diesel is driving his American muscle. Come on where is the new stuff? Walker is an FBI agent and Diesel is his typical outlaw self. Both work together in bringing down one of the most powerful drug dealers in the country and they do a great job. The movie is full of action, with multiple entertaining action scenes. But what is missing are the most important factors of a Fast and Furious movie: street racing, tuners, and a plot people can actually relate with. The first film was so popular because, although it was a box office movie, it was full of real people and their actual cars. Fast and Furious 4 is too unrealistic with too much CGI...the director should have gone back to the roots of street racing.",Magalhaes9,2009-04-03,2009,Positive,0.078,0.769,0.152,0.9663
7.0,Better than the 1st movie,"I just saw this and to be honest I was hesitant in buying the $8 matinée ticket but wanted to see a movie and figured what the heck. First of all the 1st film was good, IMO the sequel and then Tokyo Drift were pretty bad but the 4th installment gave a ray of hope when I first saw the trailer. I liked the fact that it had a large part of the original cast.I enjoyed this film and was surprised. They actually wrote a good story and it flowed very well, the action and driving scene's were shot and edited superbly, you did get the feeling that you were in the car at times which adds to the intensity of the driving scenes. I also like the fact that they incorporated American muscle cars instead of just imports this way the movie will appeal to people of all tastes. Overall I was pleasantly surprised of how good the film was. Also the final scene of Phoenix's demise was different than the norm. Bottom line Go see it.",tonyzeno75,2009-04-03,2009,Positive,0.029,0.741,0.23,0.9921
