,Unnamed: 0,Rating,Title,Content,Author Name,Date,Year,Sentiment Overall,Negative Score,Neutral Score,Positive Score,Overall Percentage Score
0,0,9.0,Superb ACTION movie!,"Fast and Furious 6 is an exciting action movie in which ACTION is being written in capital letters.Throughout the movie we can enjoy a fast paced movie with an interesting enough story line and even some plot twists.Additionally we can enjoy quite a few scenes which contain great (in my point of view) gags. For example after the fight in the underground of Roman and Han against their (single) opponent or Hobbs line at the entrance to the barbecue (while this line was even improvised by Dwayne Johnson).All this sprinkled with sad elements of main characters dying, which may surprise some viewers of the Fast and Furious series, complete this movie to a much enjoyable piece of its own kind of art.Side note: Obivously some of the action is exaggerated but I rather see that as it's own kind of style in this series / ""universe"".",daniel_roettger,2023-03-24,2023,Positive,0.062,0.848,0.09,0.5346
1,1,5.0,The Road To Fast X,"Fast & Furious 6 was released In 2013
This installment in the Fast & Furious Franchise was absolutely stupid I really don't remember a thing about this movie.The plot and story was bad
The acting in this movie was awful some of the side characters was bad the effects are bad and haven't aged well
The cgi is also bad
For the most part it seems to focus on Letty
And on from the events from Fast & Furious
Fast & Furious 6 is the stupidest installment in the Fast & Furious Franchise
Every Friday we will be reviewing every Fast & Furious movie leading up to Fast X
The Road To Fast X
The End Of The Road Begins.",jasonmichaeld,2023-04-08,2023,Negative,0.312,0.688,0.0,-0.9936
2,2,8.0,Impressive action sequences,"The follow up sequel to the critically acclaimed Fast Five, sees Fast & Furious 6 in someway of a different light.Although not as polished or fresh as Fast Five, this film still delivers on great action sequences, a solid plot, and enough light hearted and comical moments for an enjoyable watch.The main plot regarding Letty (Michelle Rodriguez) being brought back from the dead and her supposedly having amnesia of some sorts was a clever twist. We kept watching to see just how real and legit it was.This film also expands more on the characters and more on Brian (Paul Walker) and Mia (Jordana Brewster) with their family dynamics.Dwayne Johnson remains impressive as Hobbs, however feels less utilized due to lead villain in Owen Shaw (Luke Evans- a rather generic and boring villain). We are glad that his appearance was only in this film as the conclusion here clears him off.Overall the climax and action sequences including the main tank scene then the finale with the plane high jacking are thrilling enough that it carries the film.Although not on the overall level of its predecessor (Fast Five), Furious 6 still is a great and enjoyable watch. As a rewatch 05 19 24 opinions remain same. Not on the same level as Fast 7 but still nonetheless entertaining.",Floated2,2023-04-12,2023,Positive,0.064,0.825,0.111,0.7992
3,3,8.0,"Fast & Furious 6 Was An Improvement After The Flawed Decent Fast Five, And It's A Good Installment Overall","Fast & Furious 6 was an improvement after the flawed decent Fast Five, with a better story, a better pacing, good performances, and exciting action, all they have to do now is bringing back the magic of the first four and not trying to make a similar story over and over again, this must be the last, it is still different but i know they could do something else, it is still a good movie, a good installment that fills with things that i've mention earlier, plus again it's entertaining and it's fun.Imdb didn't let us making short review anymore. So i don't know what i'm gonna wrote except this and hey this included on the required characters so while i wrote this it's actually included and there you go!",HabibieHakim123,2023-04-15,2023,Positive,0.03,0.821,0.149,0.9468
4,4,6.0,Enjoyable,The last film in the franchise released in Paul Walker's lifetime. R. I. P. Paul. You'll be missed.Introducing vehicular warfare with a sick new Flip Car and a tank. There's some really lavish looking immersive racing stunts in this film. Unfortunately this movie still plagued by Chris Morgan's sloppy writing.The last film in the franchise released in Paul Walker's lifetime. R. I. P. Paul. You'll be missed.Introducing vehicular warfare with a sick new Flip Car and a tank. There's some really lavish looking immersive racing stunts in this film. Unfortunately this movie still plagued by Chris Morgan's sloppy writing.,ashfordofficial,2023-05-07,2023,Negative,0.145,0.855,0.0,-0.93
5,5,7.0,"Entertaining, but a letdown from Fast 5","It's great having all of the ""family "" returning again for more high speed action. The difficulty the franchise faced was trying to find a way of bringing the crew out of retirement and a way to reintroduce Letty. It did so in a clumsy way in my view suggesting that all that time in the previous installment that Braga was actually working for Shaw and that Shaw immediately went to visit Letty in the hospital after she didn't die but her memory was conveniently wiped. Somehow Shaw foresaw that Letty would be a useful asset in a future showdown with Dom.

In the previous installment Brian who was in high level law enforcement and Dom went to great lengths to try and discover what happened to Letty and surely they would have found she was admitted to a hospital and not dead.

None of it seems plausible, but of course we don't watch this series for its realism.

Overall there are some high quality chase scenes and there is some great dialogue in addition to the action. For all that Shaw was chalked up to be as a villain I was ultimately not that impressed with the way he went out. Further, the betrayal by Hobbs new assistant seemed pointless and really seemed just thrown in for the sake of it.

Overall the movie can't compete with the quality of its predecessor, but it still is a worthy sequel.",ThereelscoopwithKK,2023-05-09,2023,Positive,0.054,0.813,0.133,0.9714
6,6,7.0,Maybe the best in the franchise,"Five was the movie that changed the direction of the franchise and brought about a lot of changes that people loved, so when this came out most people must have thought it was just trying to be bigger and not better. I think I was the same when I saw this from the theaters 10 years ago and thinking this is not as good as five. Now, rewatching the franchise, this is the best in the franchise along with the very first one. This doesn't have the awkwardness of trying to find what it is like its predecessor, it just starts right off and goes on in top gear. There are a lot of stupid ideas in the plot itself but all of those were already established in the previous movies and everything they tried here is perfectly calculated and balanced with respect to where the franchise is. Of course, it's nothing great but they know precisely what it is and did exactly what needs to be done. Everyone knows what their roles are. The Rock has found his charming screen persona here from his rigid outing in the previous movie. Michelle Rodriguez sells the impossible job that is her role, which could have been nothing but cringe if done any differently. And they finally made the Tokyo connection which is still very weird timeline wise but at least they didn't further lengthen it.",Jithindurden,2023-05-09,2023,Positive,0.054,0.834,0.111,0.9507
7,7,6.0,Furious 6,"I really quite enjoyed F&F5 (2011), but this one has sunk back into the routine car chase and endless pyrotechnics series of scenarios and despite retaining the stalwarts in Vin Diesel (""Dom""), Paul Walker (""O'Conner"") and the more recent arrival ""Hobbs"" (Dwayne Johnson) it is all very so what? The germ of the plot is that the gang travel to London to find ""Letty"" (Michelle Rodriguez), long thought to be dead. Now it appears she is working with the nasty ""Shaw"" (Luke Evans) - but is she? Who can trust whom? It is refreshing to see that the Metropolitan police are no better at stopping the streets of their city being used as a race track - with carnage ensuing all around; even some big red buses take a hit. We have some fun with a tank, and a plane - indeed it's really only an ocean liner that is missing from this quickly paced, action effort. Sadly for me, Evans is not in the least menacing and the ending just goes on for far, far, too long. I did quite enjoy it on big screen, but I can't think I would ever bother to watch it again.",CinemaSerf,2023-05-15,2023,Negative,0.113,0.816,0.07,-0.8727
8,8,8.0,Over the top action sequences better seen on the big screen impact lost on the smaller TV,"(2013) Fast And Furious 6
ACTION ADVENTUREThe thin plot about FBI agent Hobbs (Dwayne Johnson) requesting anti-hero group recalled from Domenic (Vin Diesel) to infiltrate sophisticated criminal heist group headed by Shaw (Luke Evans), and assisted by Domenic's old girlfriend Letty (Michelle Rodriguez)who was assumed to be dead in exchange for full pardons was only an excuse to showcase one unbelievable action sequence after the next. Some are more over-the-top than others, with amusing one-liners that can be labelled as sarcastic which the audience that I went to watch this with garnered some laughs. What I liked from this installment is that it cuts-to-the-chase starting with the birth of Brian O'Conner's (Paul Walker) first born baby with Domenic's sister Mia (Jordana Brewster)-this is shown in flashbacks as viewers are anticipated to see how clever Shaw and his criminal group fair against Dominic's group who did manage to steal billions of dollars from one of Rio's drug most powerful lords and have him killed in the process from the last installment. In comparison all four ""Fast And Furious"" films directed by Justin Lin I have to say that this film comes to a close second to ""Fast Five"" since they're more over-the-top action sequences than it's predecessor which the only over the top action scene only occurred at that end involving dragging a bank vault. Instead of focusing on trying to top it off, Lin could've showed never before action scenes and the film can still be just as good if not better.",jordondave-28085,2023-05-16,2023,Negative,0.112,0.778,0.11,-0.6611
9,9,6.0,The one with the longest runway ever,"From an action perspective, ""Fast & Furious 6"" is everything you could ask for in a movie. There are tanks, airplanes and an insane bridge jump, among many fast cars. If you can throw logic aside, the action is exciting and fun.I liked seeing the whole gang together and clicking. While I'm not a huge fan of the ""not dead but with amnesia"" plot point, it works decently well in this movie.The action editing is strong, but the rest of the editing is a bit clunky. The acting gets better with every installment, though Ludacris' performance is particularly bad.Best Character: Brian
Best Quote: ""It changes everything"" - Hobbes
Best Scene: The PrisonHonorable quote mention to the final ""forehead"" line.",jace_the_film_guy,2023-05-16,2023,Positive,0.05,0.754,0.195,0.9736
10,10,6.0,How long was the runway...?,"Enjoyable, dreadful nonsense.

If your looking for a bit of fun this is your film. There's billions of things wrong with this film but it serves a purpose. It's funny, it's stupid, action packed, good cast with a lot of good and enjoyable people in it. This film was in no way realistic or accurate in terms of physics, science, dialog or reactions. There is little to no character building or personalities to speak of when you talk about the actual characters, you'd think after 6 films we may know at least 3 of the characters. This film, like all the others is full of cheesey lines, cliches and way too over the top action sequences, however that does appear to be the main point of these, just like the evil dead films are meant to be funny and silly.

The scene with the tank was funny, there is no way a tank could go that fast and why, If they wanted a heavily armoured vehicle, would they put a window on the front of it like that!

There was a Rita Ora Chameo, not overly bothered about that... I had no idea what they were doing with that plane at the end. How long was that runway ?! It took them 8-12 minutes to drive down it at full speed! As it crashed Vin diesel managed to drive a car through the nose of the plane and drive it down the runway, flipping it and then surviving without a scratch on him. That happens a lot in this film. I think at least 6 of them survive crashing and flipping cars in horrific ways more than once, without any injuries at all. Gina carano and Michelle Rodriguez go down a flight of concrete stairs in a fight scene and they walk away with a cut lip and eye brow. The list could go on but I've proved my point. Stupid. But enjoyable none the less!

Overall 5/10. Enjoyable nonsense.",samtimoney-79758,2023-05-17,2023,Negative,0.136,0.734,0.13,-0.7429
11,11,7.0,Gets more fast and more furious,"Review: Fast Five was the perfect model for the FF franchise moving Forward, and Fast 6 also brings more of what was great about the predecessor. I'm not quite sure why a sequel was necessary, because I loved how the fifth movie ended. However, this sequel does not dissapoint and it is one of my favorites.

Takeaways: -after being teased about her survival at the fifth movie's end credits stinger is is officially confirmed here.... Letty is Alive!!! She has amnesia though and is partners with the new main Villian Owen Shaw (Luke Evans) Dom vows to bring her back and help her remember.

-Dom also has the help of not just Brian and the rest of the team, But also Agent Luke Hobbs (Dwayne Johnson) who had promised to give Dom Brian and everyone else, a full pardon for their actions in the previous movies which resulted in them being in the run.

-I love that Brian and Mia are now Parents to a little Boy!

-I like how Elena was understanding of the whole thing, even though she was sad about ending things with Dom. She knew deep down, that he still loved Letty, and that she was his true love. I loved how it was handled here instead of a cringey back and forth yelling moment.

-RIP Giselle (Gal Gadot) her death (though there is a chance she may have survived) was shocking as well as Heartbreaking for Han (Sung kang) that is the reason for his departure and why he was at Tokyo. (Movie 6 is also a prequel to the Fast and the Furious Tokyo Drift.)

-The final Airplane Shodown was incredible and one of the best scenes of the entire Series (in my opinion)

-Conclusion: it's more of the same from Fast five, but that is a good thing. Some People think that ""more of the same"" is boring, but in this case, they didn't fix what isn't broken.

MID CREDITS SCENE: we find out who truly killed Han during the events of Tokyo Drift....it was Owen Shaw's older brother: Deckard Shaw (Jason Statham) setting him up as the main antagonist for Furious 7!",myblueblazer,2023-05-30,2023,Positive,0.109,0.711,0.179,0.983
12,12,7.0,Film #6: Letty's rescue mission that takes the franchise to England and Spain.,"This was a solid entry and film number six in the Fast and the Furious franchise. It joins Brian and Mia in The Canary Islands for the birth of their son Jack...and it brings Federal agent Hobbs back to ask for help taking down a new bad guy by the name of Shaw (Luke Evans). Why would Dom and his crew help out? They are rich and in countries with no extradition treaties with the U. S....but Hobbs brings a photo of Letty alive and well. That is all it takes and the crew is reassembled to join Hobbs in London for a one time opportunity to rescue Letty and get pardons.Great stunts, a cameo by singer Rita Ora, fun comedy like the vending machine bit, and the crew back together are what make this a must see for fans of the franchise. This film reunites Dom, Hobbs, Brian, Mia, Roman, Tej, Han, Elena and Gisele with appearances by Stasiak and Braga for franchise fans. (Oh! And a big call back to the first film and 1327.) I actually really liked how they started this film with a little visual run through of all the films in the series thus far. It was fun to see and helped everyone get on the same page as far as what has come before.Typical hot cars and muscle cars...but new to this entry a tank and a cargo plane. They seem to be upping the ante with bigger and bigger bad guys. Shaw is the mastermind behind some plot to take down the world...almost James Bond villain-y, in fact there is even a Bond joke thrown in. Which was appropriate since they were in England. By the way I loved seeing a British pawn shop.Must see for fans of the franchise and still probably a recommendation for fans of action films. This probably will not topple my favs in this franchise...but might still beat Tokyo drift and the second film which introduces Roman in Miami.My order of favorites in the Fast and The Furious Franchise:
1. Remains the most memorable and the tightest story...the original The Fast and The Furious film in LA
2. Film #5 The whole crew reunited in Brazil
3. Film #4 Letty's revenge and Brian and Don's reunion back in LA
4. Film #6 Letty's rescue...Brian and Mia are parents, England and Spain
5. Film #3 Tokyo drift aka the franchise goes back to high school, Japan
6. Film #2 Roman's introduction, Miami.",cgvsluis,2023-05-31,2023,Positive,0.065,0.825,0.11,0.95
13,13,6.0,Tank scene,"Lots of crazy, high-speed action but it doesn't help this installment stand out. The writing is tighter & builds the overall story yet it comes off as forgettable. The set design is the only thing that stands out..
..
Lots of crazy, high-speed action but it doesn't help this installment stand out. The writing is tighter & builds the overall story yet it comes off as forgettable. The set design is the only thing that stands out..
..
Lots of crazy, high-speed action but it doesn't help this installment stand out. The writing is tighter & builds the overall story yet it comes off as forgettable. The set design is the only thing that stands out.",griffithxjohnson,2023-06-03,2023,Negative,0.131,0.869,0.0,-0.9389
14,14,8.0,"Yep, everything I could've wanted...","Okay, people can talk about and bring up the ridiculously long never ending runway, I get it. There was also a scene with a car crash toward the beginning where 2 or 3 members of the crew shouldn't have walked away from unscathed/uninjured but in the next scene they're completely fine!

Those are the only legit criticisms I can think of. Other than that I really enjoyed this movie and it's my favorite in the franchise so far! The creativity and directing of the action sequences (both hand to hand combat and car chase scenes) are really fantastic. Plus, there are plot twists that I did not see coming toward the 3rd act which really left me on the edge of my seat and got me real invested! I liked Gal Gadot in the movie as well (however it is sad that her character died) but the rest of the crew did as amazing as they could with what they had were going off of with the momentum of the last installment! Lastly, that last final scene of Paul Walker sitting at the outdoor picnic table with the rest of the crew in his last fully completed production coming out the year of his death hit an emotional nerve for me. THIS kind of movie is entertainment, pure and simple!",SPZMaxinema,2023-06-14,2023,Positive,0.086,0.734,0.18,0.9811
15,15,8.0,The Meaning Of Entertainment,Sorry For My English. I really enjoyed watching this movie like i said it's the meaning of entertainment. But why ?? Because it's the only movie in the franchise that have a story and good one and alot of good acting not Woooooow but it's good and the villian was sooo good because he's smart and the actor was so good and paul walker was the best in this movie he takes time more than fast Five and the rock fits this character that's what i have on the acting because they were amazing allllll of them and the action scenes was more than fast5 they were good and it was so good but not better than fast5 but it was good . I was enjoying every single second in this movie my rating isn't the real level of the movie but the level of my experience.,bodyb-69635,2023-06-22,2023,Positive,0.022,0.673,0.304,0.9957
16,16,7.0,Tank Abbot,"If ""Fast 5"" was the reboot, by this film were well into the 'laws of physics don't apply' section of the franchise now and it's all the better for it.Luke Hobbs (Dwayne Johnson) recruits a retired Dominic Toretto (Vin Diesel) to help him bring down a skilled terrorist Owen Shaw (Luke Evans). Hobbs believes that the Familia might be motivated to help him, as Letty (Michelle Rodriguez) is not dead, as previously thought, but working as part of Shaw's gang. Shaw is stealing technology to build a device capable of disabling electrical functions for a large radius. They track him to London, when after a failed capture attempt Dom and Letty come face to face.OK. So maybe it's not the first time that the series has defied the laws of physics. That safe would almost certainly have dragged the cars all over the place in the last film, but Dom's superman moment in this one feels like 'the' moment the series went, ""OK, anything is on the table now"". This is not criticism, by the way, movies can and should often be big dumb escapist moments and no series has captured that ethos more than this one.Where the series is less successful, and this one is no exception, is in the dialogue department. It pushes banter in the direction of Ludacris and Tyrese again this time, but it's not good stuff. I think that The Rock is perhaps the only person in this franchise capable of delivering comedy, but it doesn't really suit the Hobbs character. No fewer than four characters in this film would come back from the dead at some point in the franchise, which has to be some sort of record. There were a couple of recognisable faces in Shaw's team, including Clara Paget, from ""Black Sails"" and David Ajala from ""Supergirl"" and ""Star Trek: Discovery"".As I say, this is the first one that feels like it fits in the full madness of the franchise, it's a fun film that I enjoyed rewatching.",southdavid,2023-07-09,2023,Positive,0.105,0.764,0.13,0.6234
